,Compactness,S_Surface,S_Wall,S_Roof,Overall_Height,S_Glazing,Heating Load,Cooling Load,Orientation_2,Orientation_3,Orientation_4,Orientation_5,Glass_0,Glass_1,Glass_2,Glass_3,Glass_4,Glass_5
192,0.98,514.5,294.0,110.25,1,0.1,24.38,25.91,1,0,0,0,0,0,0,0,1,0
193,0.98,514.5,294.0,110.25,1,0.1,24.23,25.72,0,1,0,0,0,0,0,0,1,0
194,0.98,514.5,294.0,110.25,1,0.1,24.04,26.18,0,0,1,0,0,0,0,0,1,0
195,0.98,514.5,294.0,110.25,1,0.1,24.32,25.87,0,0,0,1,0,0,0,0,1,0
196,0.9,563.5,318.5,122.5,1,0.1,29.06,29.34,1,0,0,0,0,0,0,0,1,0
197,0.9,563.5,318.5,122.5,1,0.1,28.05,33.91,0,1,0,0,0,0,0,0,1,0
198,0.9,563.5,318.5,122.5,1,0.1,28.86,32.83,0,0,1,0,0,0,0,0,1,0
199,0.9,563.5,318.5,122.5,1,0.1,29.79,29.92,0,0,0,1,0,0,0,0,1,0
200,0.86,588.0,294.0,147.0,1,0.1,26.44,27.17,1,0,0,0,0,0,0,0,1,0
201,0.86,588.0,294.0,147.0,1,0.1,25.37,31.76,0,1,0,0,0,0,0,0,1,0
202,0.86,588.0,294.0,147.0,1,0.1,26.33,31.06,0,0,1,0,0,0,0,0,1,0
203,0.86,588.0,294.0,147.0,1,0.1,27.03,25.81,0,0,0,1,0,0,0,0,1,0
204,0.82,612.5,318.5,147.0,1,0.1,23.8,24.61,1,0,0,0,0,0,0,0,1,0
205,0.82,612.5,318.5,147.0,1,0.1,22.8,28.61,0,1,0,0,0,0,0,0,1,0
206,0.82,612.5,318.5,147.0,1,0.1,23.59,27.57,0,0,1,0,0,0,0,0,1,0
207,0.82,612.5,318.5,147.0,1,0.1,24.24,25.16,0,0,0,1,0,0,0,0,1,0
208,0.79,637.0,343.0,147.0,1,0.1,36.86,34.25,1,0,0,0,0,0,0,0,1,0
209,0.79,637.0,343.0,147.0,1,0.1,35.89,43.3,0,1,0,0,0,0,0,0,1,0
210,0.79,637.0,343.0,147.0,1,0.1,35.45,41.86,0,0,1,0,0,0,0,0,1,0
211,0.79,637.0,343.0,147.0,1,0.1,37.1,35.29,0,0,0,1,0,0,0,0,1,0
212,0.76,661.5,416.5,122.5,1,0.1,33.08,34.11,1,0,0,0,0,0,0,0,1,0
213,0.76,661.5,416.5,122.5,1,0.1,32.38,33.62,0,1,0,0,0,0,0,0,1,0
214,0.76,661.5,416.5,122.5,1,0.1,33.09,33.89,0,0,1,0,0,0,0,0,1,0
215,0.76,661.5,416.5,122.5,1,0.1,32.31,34.05,0,0,0,1,0,0,0,0,1,0
216,0.74,686.0,245.0,220.5,0,0.1,10.08,13.2,1,0,0,0,0,0,0,0,1,0
217,0.74,686.0,245.0,220.5,0,0.1,10.15,13.36,0,1,0,0,0,0,0,0,1,0
218,0.74,686.0,245.0,220.5,0,0.1,10.07,13.21,0,0,1,0,0,0,0,0,1,0
219,0.74,686.0,245.0,220.5,0,0.1,10.14,13.53,0,0,0,1,0,0,0,0,1,0
220,0.71,710.5,269.5,220.5,0,0.1,10.66,13.67,1,0,0,0,0,0,0,0,1,0
221,0.71,710.5,269.5,220.5,0,0.1,10.68,14.12,0,1,0,0,0,0,0,0,1,0
222,0.71,710.5,269.5,220.5,0,0.1,10.53,13.79,0,0,1,0,0,0,0,0,1,0
223,0.71,710.5,269.5,220.5,0,0.1,10.72,14.2,0,0,0,1,0,0,0,0,1,0
224,0.69,735.0,294.0,220.5,0,0.1,11.18,14.29,1,0,0,0,0,0,0,0,1,0
225,0.69,735.0,294.0,220.5,0,0.1,11.22,14.49,0,1,0,0,0,0,0,0,1,0
226,0.69,735.0,294.0,220.5,0,0.1,11.07,14.42,0,0,1,0,0,0,0,0,1,0
227,0.69,735.0,294.0,220.5,0,0.1,11.2,14.73,0,0,0,1,0,0,0,0,1,0
228,0.66,759.5,318.5,220.5,0,0.1,11.44,14.86,1,0,0,0,0,0,0,0,1,0
229,0.66,759.5,318.5,220.5,0,0.1,11.42,14.67,0,1,0,0,0,0,0,0,1,0
230,0.66,759.5,318.5,220.5,0,0.1,11.33,15.0,0,0,1,0,0,0,0,0,1,0
231,0.66,759.5,318.5,220.5,0,0.1,11.43,14.83,0,0,0,1,0,0,0,0,1,0
232,0.64,784.0,343.0,220.5,0,0.1,15.4,19.24,1,0,0,0,0,0,0,0,1,0
233,0.64,784.0,343.0,220.5,0,0.1,15.19,19.25,0,1,0,0,0,0,0,0,1,0
234,0.64,784.0,343.0,220.5,0,0.1,15.32,19.42,0,0,1,0,0,0,0,0,1,0
235,0.64,784.0,343.0,220.5,0,0.1,15.16,19.48,0,0,0,1,0,0,0,0,1,0
236,0.62,808.5,367.5,220.5,0,0.1,12.85,14.37,1,0,0,0,0,0,0,0,1,0
237,0.62,808.5,367.5,220.5,0,0.1,13.04,14.34,0,1,0,0,0,0,0,0,1,0
238,0.62,808.5,367.5,220.5,0,0.1,13.0,14.28,0,0,1,0,0,0,0,0,1,0
239,0.62,808.5,367.5,220.5,0,0.1,13.0,14.47,0,0,0,1,0,0,0,0,1,0
240,0.98,514.5,294.0,110.25,1,0.1,24.35,25.64,1,0,0,0,0,0,0,0,0,1
241,0.98,514.5,294.0,110.25,1,0.1,24.33,25.98,0,1,0,0,0,0,0,0,0,1
242,0.98,514.5,294.0,110.25,1,0.1,24.03,25.88,0,0,1,0,0,0,0,0,0,1
243,0.98,514.5,294.0,110.25,1,0.1,24.26,26.18,0,0,0,1,0,0,0,0,0,1
244,0.9,563.5,318.5,122.5,1,0.1,29.83,29.82,1,0,0,0,0,0,0,0,0,1
245,0.9,563.5,318.5,122.5,1,0.1,29.08,29.52,0,1,0,0,0,0,0,0,0,1
246,0.9,563.5,318.5,122.5,1,0.1,28.03,34.45,0,0,1,0,0,0,0,0,0,1
247,0.9,563.5,318.5,122.5,1,0.1,29.02,33.01,0,0,0,1,0,0,0,0,0,1
248,0.86,588.0,294.0,147.0,1,0.1,27.03,25.82,1,0,0,0,0,0,0,0,0,1
249,0.86,588.0,294.0,147.0,1,0.1,26.45,27.33,0,1,0,0,0,0,0,0,0,1
250,0.86,588.0,294.0,147.0,1,0.1,25.36,32.04,0,0,1,0,0,0,0,0,0,1
251,0.86,588.0,294.0,147.0,1,0.1,26.45,31.28,0,0,0,1,0,0,0,0,0,1
252,0.82,612.5,318.5,147.0,1,0.1,24.37,25.11,1,0,0,0,0,0,0,0,0,1
253,0.82,612.5,318.5,147.0,1,0.1,23.89,24.77,0,1,0,0,0,0,0,0,0,1
254,0.82,612.5,318.5,147.0,1,0.1,22.89,28.88,0,0,1,0,0,0,0,0,0,1
255,0.82,612.5,318.5,147.0,1,0.1,23.86,27.69,0,0,0,1,0,0,0,0,0,1
256,0.79,637.0,343.0,147.0,1,0.1,37.03,34.99,1,0,0,0,0,0,0,0,0,1
257,0.79,637.0,343.0,147.0,1,0.1,36.71,34.18,0,1,0,0,0,0,0,0,0,1
258,0.79,637.0,343.0,147.0,1,0.1,36.77,43.14,0,0,1,0,0,0,0,0,0,1
259,0.79,637.0,343.0,147.0,1,0.1,35.48,41.26,0,0,0,1,0,0,0,0,0,1
260,0.76,661.5,416.5,122.5,1,0.1,32.31,34.25,1,0,0,0,0,0,0,0,0,1
261,0.76,661.5,416.5,122.5,1,0.1,33.21,34.35,0,1,0,0,0,0,0,0,0,1
262,0.76,661.5,416.5,122.5,1,0.1,32.46,33.64,0,0,1,0,0,0,0,0,0,1
263,0.76,661.5,416.5,122.5,1,0.1,33.27,33.88,0,0,0,1,0,0,0,0,0,1
264,0.74,686.0,245.0,220.5,0,0.1,10.47,13.65,1,0,0,0,0,0,0,0,0,1
265,0.74,686.0,245.0,220.5,0,0.1,10.37,13.44,0,1,0,0,0,0,0,0,0,1
266,0.74,686.0,245.0,220.5,0,0.1,10.34,13.72,0,0,1,0,0,0,0,0,0,1
267,0.74,686.0,245.0,220.5,0,0.1,10.39,13.5,0,0,0,1,0,0,0,0,0,1
268,0.71,710.5,269.5,220.5,0,0.1,10.78,14.18,1,0,0,0,0,0,0,0,0,1
269,0.71,710.5,269.5,220.5,0,0.1,10.7,13.75,0,1,0,0,0,0,0,0,0,1
270,0.71,710.5,269.5,220.5,0,0.1,10.67,14.26,0,0,1,0,0,0,0,0,0,1
271,0.71,710.5,269.5,220.5,0,0.1,13.69,13.89,0,0,0,1,0,0,0,0,0,1
272,0.69,735.0,294.0,220.5,0,0.1,11.21,14.55,1,0,0,0,0,0,0,0,0,1
273,0.69,735.0,294.0,220.5,0,0.1,11.14,14.28,0,1,0,0,0,0,0,0,0,1
274,0.69,735.0,294.0,220.5,0,0.1,11.11,14.46,0,0,1,0,0,0,0,0,0,1
275,0.69,735.0,294.0,220.5,0,0.1,11.16,14.39,0,0,0,1,0,0,0,0,0,1
276,0.66,759.5,318.5,220.5,0,0.1,11.38,14.54,1,0,0,0,0,0,0,0,0,1
277,0.66,759.5,318.5,220.5,0,0.1,11.34,14.81,0,1,0,0,0,0,0,0,0,1
278,0.66,759.5,318.5,220.5,0,0.1,11.22,14.65,0,0,1,0,0,0,0,0,0,1
279,0.66,759.5,318.5,220.5,0,0.1,11.34,14.87,0,0,0,1,0,0,0,0,0,1
280,0.64,784.0,343.0,220.5,0,0.1,15.16,19.24,1,0,0,0,0,0,0,0,0,1
281,0.64,784.0,343.0,220.5,0,0.1,15.37,19.18,0,1,0,0,0,0,0,0,0,1
282,0.64,784.0,343.0,220.5,0,0.1,15.12,19.26,0,0,1,0,0,0,0,0,0,1
283,0.64,784.0,343.0,220.5,0,0.1,15.36,19.29,0,0,0,1,0,0,0,0,0,1
284,0.62,808.5,367.5,220.5,0,0.1,12.59,14.24,1,0,0,0,0,0,0,0,0,1
285,0.62,808.5,367.5,220.5,0,0.1,12.74,13.97,0,1,0,0,0,0,0,0,0,1
286,0.62,808.5,367.5,220.5,0,0.1,12.8,13.99,0,0,1,0,0,0,0,0,0,1
287,0.62,808.5,367.5,220.5,0,0.1,12.62,14.15,0,0,0,1,0,0,0,0,0,1
288,0.98,514.5,294.0,110.25,1,0.25,28.15,29.79,1,0,0,0,0,1,0,0,0,0
289,0.98,514.5,294.0,110.25,1,0.25,28.15,29.79,0,1,0,0,0,1,0,0,0,0
290,0.98,514.5,294.0,110.25,1,0.25,28.37,29.28,0,0,1,0,0,1,0,0,0,0
291,0.98,514.5,294.0,110.25,1,0.25,28.41,29.49,0,0,0,1,0,1,0,0,0,0
292,0.9,563.5,318.5,122.5,1,0.25,32.68,36.12,1,0,0,0,0,1,0,0,0,0
293,0.9,563.5,318.5,122.5,1,0.25,33.48,33.17,0,1,0,0,0,1,0,0,0,0
294,0.9,563.5,318.5,122.5,1,0.25,32.84,32.71,0,0,1,0,0,1,0,0,0,0
295,0.9,563.5,318.5,122.5,1,0.25,32.0,37.58,0,0,0,1,0,1,0,0,0,0
296,0.86,588.0,294.0,147.0,1,0.25,29.54,33.98,1,0,0,0,0,1,0,0,0,0
297,0.86,588.0,294.0,147.0,1,0.25,30.05,28.61,0,1,0,0,0,1,0,0,0,0
298,0.86,588.0,294.0,147.0,1,0.25,29.6,30.12,0,0,1,0,0,1,0,0,0,0
299,0.86,588.0,294.0,147.0,1,0.25,28.66,34.73,0,0,0,1,0,1,0,0,0,0
300,0.82,612.5,318.5,147.0,1,0.25,26.84,30.17,1,0,0,0,0,1,0,0,0,0
301,0.82,612.5,318.5,147.0,1,0.25,27.27,27.84,0,1,0,0,0,1,0,0,0,0
302,0.82,612.5,318.5,147.0,1,0.25,26.97,27.25,0,0,1,0,0,1,0,0,0,0
303,0.82,612.5,318.5,147.0,1,0.25,26.19,31.39,0,0,0,1,0,1,0,0,0,0
304,0.79,637.0,343.0,147.0,1,0.25,38.67,43.8,1,0,0,0,0,1,0,0,0,0
305,0.79,637.0,343.0,147.0,1,0.25,40.03,37.81,0,1,0,0,0,1,0,0,0,0
306,0.79,637.0,343.0,147.0,1,0.25,39.86,36.85,0,0,1,0,0,1,0,0,0,0
307,0.79,637.0,343.0,147.0,1,0.25,39.04,45.52,0,0,0,1,0,1,0,0,0,0
308,0.76,661.5,416.5,122.5,1,0.25,36.96,36.85,1,0,0,0,0,1,0,0,0,0
309,0.76,661.5,416.5,122.5,1,0.25,36.13,37.58,0,1,0,0,0,1,0,0,0,0
310,0.76,661.5,416.5,122.5,1,0.25,36.91,37.45,0,0,1,0,0,1,0,0,0,0
311,0.76,661.5,416.5,122.5,1,0.25,36.43,36.62,0,0,0,1,0,1,0,0,0,0
312,0.74,686.0,245.0,220.5,0,0.25,12.43,15.19,1,0,0,0,0,1,0,0,0,0
313,0.74,686.0,245.0,220.5,0,0.25,12.5,15.5,0,1,0,0,0,1,0,0,0,0
314,0.74,686.0,245.0,220.5,0,0.25,12.41,15.28,0,0,1,0,0,1,0,0,0,0
315,0.74,686.0,245.0,220.5,0,0.25,12.45,15.5,0,0,0,1,0,1,0,0,0,0
316,0.71,710.5,269.5,220.5,0,0.25,12.57,15.42,1,0,0,0,0,1,0,0,0,0
317,0.71,710.5,269.5,220.5,0,0.25,12.65,15.85,0,1,0,0,0,1,0,0,0,0
318,0.71,710.5,269.5,220.5,0,0.25,12.57,15.44,0,0,1,0,0,1,0,0,0,0
319,0.71,710.5,269.5,220.5,0,0.25,12.63,15.81,0,0,0,1,0,1,0,0,0,0
320,0.69,735.0,294.0,220.5,0,0.25,12.78,15.21,1,0,0,0,0,1,0,0,0,0
321,0.69,735.0,294.0,220.5,0,0.25,12.93,15.63,0,1,0,0,0,1,0,0,0,0
322,0.69,735.0,294.0,220.5,0,0.25,12.73,15.48,0,0,1,0,0,1,0,0,0,0
323,0.69,735.0,294.0,220.5,0,0.25,12.72,15.78,0,0,0,1,0,1,0,0,0,0
324,0.66,759.5,318.5,220.5,0,0.25,13.17,16.39,1,0,0,0,0,1,0,0,0,0
325,0.66,759.5,318.5,220.5,0,0.25,13.18,16.27,0,1,0,0,0,1,0,0,0,0
326,0.66,759.5,318.5,220.5,0,0.25,13.17,16.39,0,0,1,0,0,1,0,0,0,0
327,0.66,759.5,318.5,220.5,0,0.25,13.18,16.19,0,0,0,1,0,1,0,0,0,0
328,0.64,784.0,343.0,220.5,0,0.25,17.5,21.13,1,0,0,0,0,1,0,0,0,0
329,0.64,784.0,343.0,220.5,0,0.25,17.35,21.19,0,1,0,0,0,1,0,0,0,0
330,0.64,784.0,343.0,220.5,0,0.25,17.52,21.09,0,0,1,0,0,1,0,0,0,0
331,0.64,784.0,343.0,220.5,0,0.25,17.37,21.08,0,0,0,1,0,1,0,0,0,0
332,0.62,808.5,367.5,220.5,0,0.25,15.09,15.77,1,0,0,0,0,1,0,0,0,0
333,0.62,808.5,367.5,220.5,0,0.25,15.12,15.95,0,1,0,0,0,1,0,0,0,0
334,0.62,808.5,367.5,220.5,0,0.25,15.08,15.77,0,0,1,0,0,1,0,0,0,0
335,0.62,808.5,367.5,220.5,0,0.25,15.16,15.76,0,0,0,1,0,1,0,0,0,0
336,0.98,514.5,294.0,110.25,1,0.25,28.67,29.62,1,0,0,0,0,0,1,0,0,0
337,0.98,514.5,294.0,110.25,1,0.25,28.57,29.69,0,1,0,0,0,0,1,0,0,0
338,0.98,514.5,294.0,110.25,1,0.25,28.18,30.18,0,0,1,0,0,0,1,0,0,0
339,0.98,514.5,294.0,110.25,1,0.25,28.6,30.02,0,0,0,1,0,0,1,0,0,0
340,0.9,563.5,318.5,122.5,1,0.25,32.46,35.56,1,0,0,0,0,0,1,0,0,0
341,0.9,563.5,318.5,122.5,1,0.25,33.27,32.64,0,1,0,0,0,0,1,0,0,0
342,0.9,563.5,318.5,122.5,1,0.25,32.33,32.77,0,0,1,0,0,0,1,0,0,0
343,0.9,563.5,318.5,122.5,1,0.25,31.66,37.72,0,0,0,1,0,0,1,0,0,0
344,0.86,588.0,294.0,147.0,1,0.25,29.34,33.37,1,0,0,0,0,0,1,0,0,0
345,0.86,588.0,294.0,147.0,1,0.25,29.87,27.89,0,1,0,0,0,0,1,0,0,0
346,0.86,588.0,294.0,147.0,1,0.25,29.27,29.9,0,0,1,0,0,0,1,0,0,0
347,0.86,588.0,294.0,147.0,1,0.25,28.4,34.52,0,0,0,1,0,0,1,0,0,0
348,0.82,612.5,318.5,147.0,1,0.25,25.74,28.27,1,0,0,0,0,0,1,0,0,0
349,0.82,612.5,318.5,147.0,1,0.25,25.98,26.96,0,1,0,0,0,0,1,0,0,0
350,0.82,612.5,318.5,147.0,1,0.25,25.38,26.72,0,0,1,0,0,0,1,0,0,0
351,0.82,612.5,318.5,147.0,1,0.25,24.94,29.88,0,0,0,1,0,0,1,0,0,0
352,0.79,637.0,343.0,147.0,1,0.25,38.57,43.86,1,0,0,0,0,0,1,0,0,0
353,0.79,637.0,343.0,147.0,1,0.25,40.19,37.41,0,1,0,0,0,0,1,0,0,0
354,0.79,637.0,343.0,147.0,1,0.25,39.97,36.77,0,0,1,0,0,0,1,0,0,0
355,0.79,637.0,343.0,147.0,1,0.25,38.98,45.97,0,0,0,1,0,0,1,0,0,0
356,0.76,661.5,416.5,122.5,1,0.25,36.95,36.87,1,0,0,0,0,0,1,0,0,0
357,0.76,661.5,416.5,122.5,1,0.25,36.28,37.35,0,1,0,0,0,0,1,0,0,0
358,0.76,661.5,416.5,122.5,1,0.25,36.86,37.28,0,0,1,0,0,0,1,0,0,0
359,0.76,661.5,416.5,122.5,1,0.25,36.45,36.81,0,0,0,1,0,0,1,0,0,0
360,0.74,686.0,245.0,220.5,0,0.25,12.35,14.73,1,0,0,0,0,0,1,0,0,0
361,0.74,686.0,245.0,220.5,0,0.25,12.45,15.1,0,1,0,0,0,0,1,0,0,0
362,0.74,686.0,245.0,220.5,0,0.25,12.16,15.18,0,0,1,0,0,0,1,0,0,0
363,0.74,686.0,245.0,220.5,0,0.25,12.3,15.44,0,0,0,1,0,0,1,0,0,0
364,0.71,710.5,269.5,220.5,0,0.25,12.33,14.91,1,0,0,0,0,0,1,0,0,0
365,0.71,710.5,269.5,220.5,0,0.25,12.29,15.4,0,1,0,0,0,0,1,0,0,0
366,0.71,710.5,269.5,220.5,0,0.25,12.2,14.94,0,0,1,0,0,0,1,0,0,0
367,0.71,710.5,269.5,220.5,0,0.25,12.49,15.32,0,0,0,1,0,0,1,0,0,0
368,0.69,735.0,294.0,220.5,0,0.25,12.85,15.52,1,0,0,0,0,0,1,0,0,0
369,0.69,735.0,294.0,220.5,0,0.25,12.87,15.85,0,1,0,0,0,0,1,0,0,0
370,0.69,735.0,294.0,220.5,0,0.25,12.73,15.66,0,0,1,0,0,0,1,0,0,0
371,0.69,735.0,294.0,220.5,0,0.25,12.95,15.99,0,0,0,1,0,0,1,0,0,0
372,0.66,759.5,318.5,220.5,0,0.25,13.05,15.89,1,0,0,0,0,0,1,0,0,0
373,0.66,759.5,318.5,220.5,0,0.25,12.93,15.85,0,1,0,0,0,0,1,0,0,0
374,0.66,759.5,318.5,220.5,0,0.25,12.77,16.22,0,0,1,0,0,0,1,0,0,0
375,0.66,759.5,318.5,220.5,0,0.25,13.0,15.87,0,0,0,1,0,0,1,0,0,0
376,0.64,784.0,343.0,220.5,0,0.25,17.14,20.47,1,0,0,0,0,0,1,0,0,0
377,0.64,784.0,343.0,220.5,0,0.25,16.84,20.56,0,1,0,0,0,0,1,0,0,0
378,0.64,784.0,343.0,220.5,0,0.25,17.02,20.48,0,0,1,0,0,0,1,0,0,0
379,0.64,784.0,343.0,220.5,0,0.25,17.11,20.43,0,0,0,1,0,0,1,0,0,0
380,0.62,808.5,367.5,220.5,0,0.25,14.34,15.32,1,0,0,0,0,0,1,0,0,0
381,0.62,808.5,367.5,220.5,0,0.25,14.66,15.64,0,1,0,0,0,0,1,0,0,0
382,0.62,808.5,367.5,220.5,0,0.25,14.6,15.14,0,0,1,0,0,0,1,0,0,0
