,Compactness,S_Surface,S_Wall,S_Roof,Overall_Height,S_Glazing,Heating Load,Cooling Load,Orientation_2,Orientation_3,Orientation_4,Orientation_5,Glass_0,Glass_1,Glass_2,Glass_3,Glass_4,Glass_5
383,0.62,808.5,367.5,220.5,0,0.25,14.6,15.3,0,0,0,1,0,0,1,0,0,0
384,0.98,514.5,294.0,110.25,1,0.25,28.67,29.43,1,0,0,0,0,0,0,1,0,0
385,0.98,514.5,294.0,110.25,1,0.25,28.56,29.78,0,1,0,0,0,0,0,1,0,0
386,0.98,514.5,294.0,110.25,1,0.25,28.17,30.1,0,0,1,0,0,0,0,1,0,0
387,0.98,514.5,294.0,110.25,1,0.25,28.63,30.19,0,0,0,1,0,0,0,1,0,0
388,0.9,563.5,318.5,122.5,1,0.25,31.63,36.35,1,0,0,0,0,0,0,1,0,0
389,0.9,563.5,318.5,122.5,1,0.25,32.4,35.1,0,1,0,0,0,0,0,1,0,0
390,0.9,563.5,318.5,122.5,1,0.25,32.68,32.83,0,0,1,0,0,0,0,1,0,0
391,0.9,563.5,318.5,122.5,1,0.25,32.29,32.46,0,0,0,1,0,0,0,1,0,0
392,0.86,588.0,294.0,147.0,1,0.25,28.4,33.52,1,0,0,0,0,0,0,1,0,0
393,0.86,588.0,294.0,147.0,1,0.25,29.4,32.93,0,1,0,0,0,0,0,1,0,0
394,0.86,588.0,294.0,147.0,1,0.25,29.43,28.38,0,0,1,0,0,0,0,1,0,0
395,0.86,588.0,294.0,147.0,1,0.25,29.07,29.82,0,0,0,1,0,0,0,1,0,0
396,0.82,612.5,318.5,147.0,1,0.25,24.7,28.77,1,0,0,0,0,0,0,1,0,0
397,0.82,612.5,318.5,147.0,1,0.25,25.48,27.76,0,1,0,0,0,0,0,1,0,0
398,0.82,612.5,318.5,147.0,1,0.25,25.37,26.95,0,0,1,0,0,0,0,1,0,0
399,0.82,612.5,318.5,147.0,1,0.25,25.17,26.41,0,0,0,1,0,0,0,1,0,0
400,0.79,637.0,343.0,147.0,1,0.25,39.04,45.13,1,0,0,0,0,0,0,1,0,0
401,0.79,637.0,343.0,147.0,1,0.25,38.35,43.66,0,1,0,0,0,0,0,1,0,0
402,0.79,637.0,343.0,147.0,1,0.25,39.81,37.76,0,0,1,0,0,0,0,1,0,0
403,0.79,637.0,343.0,147.0,1,0.25,39.83,36.87,0,0,0,1,0,0,0,1,0,0
404,0.76,661.5,416.5,122.5,1,0.25,35.99,36.07,1,0,0,0,0,0,0,1,0,0
405,0.76,661.5,416.5,122.5,1,0.25,36.59,36.44,0,1,0,0,0,0,0,1,0,0
406,0.76,661.5,416.5,122.5,1,0.25,35.64,37.28,0,0,1,0,0,0,0,1,0,0
407,0.76,661.5,416.5,122.5,1,0.25,36.52,37.29,0,0,0,1,0,0,0,1,0,0
408,0.74,686.0,245.0,220.5,0,0.25,11.8,14.49,1,0,0,0,0,0,0,1,0,0
409,0.74,686.0,245.0,220.5,0,0.25,12.03,13.79,0,1,0,0,0,0,0,1,0,0
410,0.74,686.0,245.0,220.5,0,0.25,11.98,14.72,0,0,1,0,0,0,0,1,0,0
411,0.74,686.0,245.0,220.5,0,0.25,11.69,14.76,0,0,0,1,0,0,0,1,0,0
412,0.71,710.5,269.5,220.5,0,0.25,12.41,14.92,1,0,0,0,0,0,0,1,0,0
413,0.71,710.5,269.5,220.5,0,0.25,12.28,14.74,0,1,0,0,0,0,0,1,0,0
414,0.71,710.5,269.5,220.5,0,0.25,12.1,15.57,0,0,1,0,0,0,0,1,0,0
415,0.71,710.5,269.5,220.5,0,0.25,12.19,14.94,0,0,0,1,0,0,0,1,0,0
416,0.69,735.0,294.0,220.5,0,0.25,12.34,14.92,1,0,0,0,0,0,0,1,0,0
417,0.69,735.0,294.0,220.5,0,0.25,12.46,14.38,0,1,0,0,0,0,0,1,0,0
418,0.69,735.0,294.0,220.5,0,0.25,12.31,15.44,0,0,1,0,0,0,0,1,0,0
419,0.69,735.0,294.0,220.5,0,0.25,12.12,15.17,0,0,0,1,0,0,0,1,0,0
420,0.66,759.5,318.5,220.5,0,0.25,12.97,15.53,1,0,0,0,0,0,0,1,0,0
421,0.66,759.5,318.5,220.5,0,0.25,13.01,15.8,0,1,0,0,0,0,0,1,0,0
422,0.66,759.5,318.5,220.5,0,0.25,12.74,16.14,0,0,1,0,0,0,0,1,0,0
423,0.66,759.5,318.5,220.5,0,0.25,12.84,16.26,0,0,0,1,0,0,0,1,0,0
424,0.64,784.0,343.0,220.5,0,0.25,16.83,19.87,1,0,0,0,0,0,0,1,0,0
425,0.64,784.0,343.0,220.5,0,0.25,16.93,20.03,0,1,0,0,0,0,0,1,0,0
426,0.64,784.0,343.0,220.5,0,0.25,16.66,20.46,0,0,1,0,0,0,0,1,0,0
427,0.64,784.0,343.0,220.5,0,0.25,16.86,20.28,0,0,0,1,0,0,0,1,0,0
428,0.62,808.5,367.5,220.5,0,0.25,13.91,14.89,1,0,0,0,0,0,0,1,0,0
429,0.62,808.5,367.5,220.5,0,0.25,14.34,14.96,0,1,0,0,0,0,0,1,0,0
430,0.62,808.5,367.5,220.5,0,0.25,13.95,14.89,0,0,1,0,0,0,0,1,0,0
431,0.62,808.5,367.5,220.5,0,0.25,13.99,14.35,0,0,0,1,0,0,0,1,0,0
432,0.98,514.5,294.0,110.25,1,0.25,28.7,29.61,1,0,0,0,0,0,0,0,1,0
433,0.98,514.5,294.0,110.25,1,0.25,28.55,29.59,0,1,0,0,0,0,0,0,1,0
434,0.98,514.5,294.0,110.25,1,0.25,28.15,30.19,0,0,1,0,0,0,0,0,1,0
435,0.98,514.5,294.0,110.25,1,0.25,28.62,30.12,0,0,0,1,0,0,0,0,1,0
436,0.9,563.5,318.5,122.5,1,0.25,32.67,32.12,1,0,0,0,0,0,0,0,1,0
437,0.9,563.5,318.5,122.5,1,0.25,31.69,37.12,0,1,0,0,0,0,0,0,1,0
438,0.9,563.5,318.5,122.5,1,0.25,32.07,36.16,0,0,1,0,0,0,0,0,1,0
439,0.9,563.5,318.5,122.5,1,0.25,33.28,33.16,0,0,0,1,0,0,0,0,1,0
440,0.86,588.0,294.0,147.0,1,0.25,29.47,29.45,1,0,0,0,0,0,0,0,1,0
441,0.86,588.0,294.0,147.0,1,0.25,28.42,34.19,0,1,0,0,0,0,0,0,1,0
442,0.86,588.0,294.0,147.0,1,0.25,29.08,33.93,0,0,1,0,0,0,0,0,1,0
443,0.86,588.0,294.0,147.0,1,0.25,29.88,28.31,0,0,0,1,0,0,0,0,1,0
444,0.82,612.5,318.5,147.0,1,0.25,25.66,26.3,1,0,0,0,0,0,0,0,1,0
445,0.82,612.5,318.5,147.0,1,0.25,24.96,29.43,0,1,0,0,0,0,0,0,1,0
446,0.82,612.5,318.5,147.0,1,0.25,25.43,28.76,0,0,1,0,0,0,0,0,1,0
447,0.82,612.5,318.5,147.0,1,0.25,26.0,27.34,0,0,0,1,0,0,0,0,1,0
448,0.79,637.0,343.0,147.0,1,0.25,40.0,36.26,1,0,0,0,0,0,0,0,1,0
449,0.79,637.0,343.0,147.0,1,0.25,38.84,45.48,0,1,0,0,0,0,0,0,1,0
450,0.79,637.0,343.0,147.0,1,0.25,38.33,44.16,0,0,1,0,0,0,0,0,1,0
451,0.79,637.0,343.0,147.0,1,0.25,40.12,37.26,0,0,0,1,0,0,0,0,1,0
452,0.76,661.5,416.5,122.5,1,0.25,36.95,37.2,1,0,0,0,0,0,0,0,1,0
453,0.76,661.5,416.5,122.5,1,0.25,36.45,36.76,0,1,0,0,0,0,0,0,1,0
454,0.76,661.5,416.5,122.5,1,0.25,36.81,37.05,0,0,1,0,0,0,0,0,1,0
455,0.76,661.5,416.5,122.5,1,0.25,36.26,37.51,0,0,0,1,0,0,0,0,1,0
456,0.74,686.0,245.0,220.5,0,0.25,12.32,14.92,1,0,0,0,0,0,0,0,1,0
457,0.74,686.0,245.0,220.5,0,0.25,12.3,15.24,0,1,0,0,0,0,0,0,1,0
458,0.74,686.0,245.0,220.5,0,0.25,12.18,15.03,0,0,1,0,0,0,0,0,1,0
459,0.74,686.0,245.0,220.5,0,0.25,12.43,15.35,0,0,0,1,0,0,0,0,1,0
460,0.71,710.5,269.5,220.5,0,0.25,12.36,14.67,1,0,0,0,0,0,0,0,1,0
461,0.71,710.5,269.5,220.5,0,0.25,12.49,15.09,0,1,0,0,0,0,0,0,1,0
462,0.71,710.5,269.5,220.5,0,0.25,12.17,15.2,0,0,1,0,0,0,0,0,1,0
463,0.71,710.5,269.5,220.5,0,0.25,12.28,15.64,0,0,0,1,0,0,0,0,1,0
464,0.69,735.0,294.0,220.5,0,0.25,12.91,15.37,1,0,0,0,0,0,0,0,1,0
465,0.69,735.0,294.0,220.5,0,0.25,12.95,15.73,0,1,0,0,0,0,0,0,1,0
466,0.69,735.0,294.0,220.5,0,0.25,12.67,15.83,0,0,1,0,0,0,0,0,1,0
467,0.69,735.0,294.0,220.5,0,0.25,12.86,16.13,0,0,0,1,0,0,0,0,1,0
468,0.66,759.5,318.5,220.5,0,0.25,12.95,15.95,1,0,0,0,0,0,0,0,1,0
469,0.66,759.5,318.5,220.5,0,0.25,13.0,15.59,0,1,0,0,0,0,0,0,1,0
470,0.66,759.5,318.5,220.5,0,0.25,12.86,16.17,0,0,1,0,0,0,0,0,1,0
471,0.66,759.5,318.5,220.5,0,0.25,12.92,16.14,0,0,0,1,0,0,0,0,1,0
472,0.64,784.0,343.0,220.5,0,0.25,16.99,19.65,1,0,0,0,0,0,0,0,1,0
473,0.64,784.0,343.0,220.5,0,0.25,16.69,19.76,0,1,0,0,0,0,0,0,1,0
474,0.64,784.0,343.0,220.5,0,0.25,16.56,20.37,0,0,1,0,0,0,0,0,1,0
475,0.64,784.0,343.0,220.5,0,0.25,16.62,19.9,0,0,0,1,0,0,0,0,1,0
476,0.62,808.5,367.5,220.5,0,0.25,14.33,15.41,1,0,0,0,0,0,0,0,1,0
477,0.62,808.5,367.5,220.5,0,0.25,14.61,15.56,0,1,0,0,0,0,0,0,1,0
478,0.62,808.5,367.5,220.5,0,0.25,14.61,15.07,0,0,1,0,0,0,0,0,1,0
479,0.62,808.5,367.5,220.5,0,0.25,14.65,15.38,0,0,0,1,0,0,0,0,1,0
480,0.98,514.5,294.0,110.25,1,0.25,28.69,29.53,1,0,0,0,0,0,0,0,0,1
481,0.98,514.5,294.0,110.25,1,0.25,28.58,29.77,0,1,0,0,0,0,0,0,0,1
482,0.98,514.5,294.0,110.25,1,0.25,28.15,30.0,0,0,1,0,0,0,0,0,0,1
483,0.98,514.5,294.0,110.25,1,0.25,28.61,30.2,0,0,0,1,0,0,0,0,0,1
484,0.9,563.5,318.5,122.5,1,0.25,33.13,32.25,1,0,0,0,0,0,0,0,0,1
485,0.9,563.5,318.5,122.5,1,0.25,32.31,32.0,0,1,0,0,0,0,0,0,0,1
486,0.9,563.5,318.5,122.5,1,0.25,31.53,37.19,0,0,1,0,0,0,0,0,0,1
487,0.9,563.5,318.5,122.5,1,0.25,32.46,35.62,0,0,0,1,0,0,0,0,0,1
488,0.86,588.0,294.0,147.0,1,0.25,29.71,28.02,1,0,0,0,0,0,0,0,0,1
489,0.86,588.0,294.0,147.0,1,0.25,29.09,29.43,0,1,0,0,0,0,0,0,0,1
490,0.86,588.0,294.0,147.0,1,0.25,28.31,34.15,0,0,1,0,0,0,0,0,0,1
491,0.86,588.0,294.0,147.0,1,0.25,29.39,33.47,0,0,0,1,0,0,0,0,0,1
492,0.82,612.5,318.5,147.0,1,0.25,25.7,26.53,1,0,0,0,0,0,0,0,0,1
493,0.82,612.5,318.5,147.0,1,0.25,25.17,26.08,0,1,0,0,0,0,0,0,0,1
494,0.82,612.5,318.5,147.0,1,0.25,24.6,29.31,0,0,1,0,0,0,0,0,0,1
495,0.82,612.5,318.5,147.0,1,0.25,25.49,28.14,0,0,0,1,0,0,0,0,0,1
496,0.79,637.0,343.0,147.0,1,0.25,39.89,37.54,1,0,0,0,0,0,0,0,0,1
497,0.79,637.0,343.0,147.0,1,0.25,39.83,36.66,0,1,0,0,0,0,0,0,0,1
498,0.79,637.0,343.0,147.0,1,0.25,39.01,45.28,0,0,1,0,0,0,0,0,0,1
499,0.79,637.0,343.0,147.0,1,0.25,38.65,43.73,0,0,0,1,0,0,0,0,0,1
500,0.76,661.5,416.5,122.5,1,0.25,35.69,36.93,1,0,0,0,0,0,0,0,0,1
501,0.76,661.5,416.5,122.5,1,0.25,36.64,37.01,0,1,0,0,0,0,0,0,0,1
502,0.76,661.5,416.5,122.5,1,0.25,36.06,35.73,0,0,1,0,0,0,0,0,0,1
503,0.76,661.5,416.5,122.5,1,0.25,36.7,36.15,0,0,0,1,0,0,0,0,0,1
504,0.74,686.0,245.0,220.5,0,0.25,12.12,14.48,1,0,0,0,0,0,0,0,0,1
505,0.74,686.0,245.0,220.5,0,0.25,11.67,14.58,0,1,0,0,0,0,0,0,0,1
506,0.74,686.0,245.0,220.5,0,0.25,11.64,14.81,0,0,1,0,0,0,0,0,0,1
507,0.74,686.0,245.0,220.5,0,0.25,12.02,14.03,0,0,0,1,0,0,0,0,0,1
508,0.71,710.5,269.5,220.5,0,0.25,12.27,15.27,1,0,0,0,0,0,0,0,0,1
509,0.71,710.5,269.5,220.5,0,0.25,12.19,14.71,0,1,0,0,0,0,0,0,0,1
510,0.71,710.5,269.5,220.5,0,0.25,12.25,15.23,0,0,1,0,0,0,0,0,0,1
511,0.71,710.5,269.5,220.5,0,0.25,12.27,14.97,0,0,0,1,0,0,0,0,0,1
512,0.69,735.0,294.0,220.5,0,0.25,12.47,15.14,1,0,0,0,0,0,0,0,0,1
513,0.69,735.0,294.0,220.5,0,0.25,12.12,14.97,0,1,0,0,0,0,0,0,0,1
514,0.69,735.0,294.0,220.5,0,0.25,12.18,15.22,0,0,1,0,0,0,0,0,0,1
515,0.69,735.0,294.0,220.5,0,0.25,12.47,14.6,0,0,0,1,0,0,0,0,0,1
516,0.66,759.5,318.5,220.5,0,0.25,12.93,15.83,1,0,0,0,0,0,0,0,0,1
517,0.66,759.5,318.5,220.5,0,0.25,12.82,16.03,0,1,0,0,0,0,0,0,0,1
518,0.66,759.5,318.5,220.5,0,0.25,12.78,15.8,0,0,1,0,0,0,0,0,0,1
519,0.66,759.5,318.5,220.5,0,0.25,13.02,16.06,0,0,0,1,0,0,0,0,0,1
520,0.64,784.0,343.0,220.5,0,0.25,16.73,20.13,1,0,0,0,0,0,0,0,0,1
521,0.64,784.0,343.0,220.5,0,0.25,16.86,20.01,0,1,0,0,0,0,0,0,0,1
522,0.64,784.0,343.0,220.5,0,0.25,16.76,20.19,0,0,1,0,0,0,0,0,0,1
523,0.64,784.0,343.0,220.5,0,0.25,16.92,20.29,0,0,0,1,0,0,0,0,0,1
524,0.62,808.5,367.5,220.5,0,0.25,13.68,15.19,1,0,0,0,0,0,0,0,0,1
525,0.62,808.5,367.5,220.5,0,0.25,13.99,14.61,0,1,0,0,0,0,0,0,0,1
526,0.62,808.5,367.5,220.5,0,0.25,14.16,14.61,0,0,1,0,0,0,0,0,0,1
527,0.62,808.5,367.5,220.5,0,0.25,13.86,14.75,0,0,0,1,0,0,0,0,0,1
528,0.98,514.5,294.0,110.25,1,0.4,32.26,33.37,1,0,0,0,0,1,0,0,0,0
529,0.98,514.5,294.0,110.25,1,0.4,32.26,33.34,0,1,0,0,0,1,0,0,0,0
530,0.98,514.5,294.0,110.25,1,0.4,32.49,32.83,0,0,1,0,0,1,0,0,0,0
531,0.98,514.5,294.0,110.25,1,0.4,32.53,33.04,0,0,0,1,0,1,0,0,0,0
532,0.9,563.5,318.5,122.5,1,0.4,36.47,39.28,1,0,0,0,0,1,0,0,0,0
533,0.9,563.5,318.5,122.5,1,0.4,37.24,36.38,0,1,0,0,0,1,0,0,0,0
534,0.9,563.5,318.5,122.5,1,0.4,36.66,35.92,0,0,1,0,0,1,0,0,0,0
535,0.9,563.5,318.5,122.5,1,0.4,35.96,40.99,0,0,0,1,0,1,0,0,0,0
536,0.86,588.0,294.0,147.0,1,0.4,31.89,35.99,1,0,0,0,0,1,0,0,0,0
537,0.86,588.0,294.0,147.0,1,0.4,32.39,30.66,0,1,0,0,0,1,0,0,0,0
538,0.86,588.0,294.0,147.0,1,0.4,32.09,31.7,0,0,1,0,0,1,0,0,0,0
539,0.86,588.0,294.0,147.0,1,0.4,31.29,36.73,0,0,0,1,0,1,0,0,0,0
540,0.82,612.5,318.5,147.0,1,0.4,29.22,31.71,1,0,0,0,0,1,0,0,0,0
541,0.82,612.5,318.5,147.0,1,0.4,29.91,29.13,0,1,0,0,0,1,0,0,0,0
542,0.82,612.5,318.5,147.0,1,0.4,29.53,28.99,0,0,1,0,0,1,0,0,0,0
543,0.82,612.5,318.5,147.0,1,0.4,28.65,33.54,0,0,0,1,0,1,0,0,0,0
544,0.79,637.0,343.0,147.0,1,0.4,41.4,45.29,1,0,0,0,0,1,0,0,0,0
545,0.79,637.0,343.0,147.0,1,0.4,42.62,39.07,0,1,0,0,0,1,0,0,0,0
546,0.79,637.0,343.0,147.0,1,0.4,42.5,38.35,0,0,1,0,0,1,0,0,0,0
547,0.79,637.0,343.0,147.0,1,0.4,41.67,46.94,0,0,0,1,0,1,0,0,0,0
548,0.76,661.5,416.5,122.5,1,0.4,40.78,39.55,1,0,0,0,0,1,0,0,0,0
549,0.76,661.5,416.5,122.5,1,0.4,39.97,40.85,0,1,0,0,0,1,0,0,0,0
550,0.76,661.5,416.5,122.5,1,0.4,40.71,40.63,0,0,1,0,0,1,0,0,0,0
551,0.76,661.5,416.5,122.5,1,0.4,40.43,39.48,0,0,0,1,0,1,0,0,0,0
552,0.74,686.0,245.0,220.5,0,0.4,14.52,16.94,1,0,0,0,0,1,0,0,0,0
553,0.74,686.0,245.0,220.5,0,0.4,14.61,17.25,0,1,0,0,0,1,0,0,0,0
554,0.74,686.0,245.0,220.5,0,0.4,14.5,17.03,0,0,1,0,0,1,0,0,0,0
555,0.74,686.0,245.0,220.5,0,0.4,14.55,17.25,0,0,0,1,0,1,0,0,0,0
556,0.71,710.5,269.5,220.5,0,0.4,14.51,17.1,1,0,0,0,0,1,0,0,0,0
557,0.71,710.5,269.5,220.5,0,0.4,14.6,17.51,0,1,0,0,0,1,0,0,0,0
558,0.71,710.5,269.5,220.5,0,0.4,14.5,17.12,0,0,1,0,0,1,0,0,0,0
559,0.71,710.5,269.5,220.5,0,0.4,14.58,17.47,0,0,0,1,0,1,0,0,0,0
560,0.69,735.0,294.0,220.5,0,0.4,14.51,16.5,1,0,0,0,0,1,0,0,0,0
561,0.69,735.0,294.0,220.5,0,0.4,14.7,17.0,0,1,0,0,0,1,0,0,0,0
562,0.69,735.0,294.0,220.5,0,0.4,14.42,16.87,0,0,1,0,0,1,0,0,0,0
563,0.69,735.0,294.0,220.5,0,0.4,14.42,17.2,0,0,0,1,0,1,0,0,0,0
564,0.66,759.5,318.5,220.5,0,0.4,15.23,18.14,1,0,0,0,0,1,0,0,0,0
565,0.66,759.5,318.5,220.5,0,0.4,15.23,18.03,0,1,0,0,0,1,0,0,0,0
566,0.66,759.5,318.5,220.5,0,0.4,15.23,18.14,0,0,1,0,0,1,0,0,0,0
567,0.66,759.5,318.5,220.5,0,0.4,15.23,17.95,0,0,0,1,0,1,0,0,0,0
568,0.64,784.0,343.0,220.5,0,0.4,19.52,22.72,1,0,0,0,0,1,0,0,0,0
569,0.64,784.0,343.0,220.5,0,0.4,19.36,22.73,0,1,0,0,0,1,0,0,0,0
570,0.64,784.0,343.0,220.5,0,0.4,19.48,22.72,0,0,1,0,0,1,0,0,0,0
571,0.64,784.0,343.0,220.5,0,0.4,19.42,22.53,0,0,0,1,0,1,0,0,0,0
572,0.62,808.5,367.5,220.5,0,0.4,15.09,17.2,1,0,0,0,0,1,0,0,0,0
573,0.62,808.5,367.5,220.5,0,0.4,17.17,17.21,0,1,0,0,0,1,0,0,0,0
